price,location_id_real_consumer,location_id_aggregated_consumer,year,is_real
,0,,2011 ,true
93.35,1,,2011 ,true
95.18,2,,2011 ,true
99.94,3,,2011 ,true
101.49,4,,2011 ,true
98.4,5,,2011 ,true
94.6,6,,2011 ,true
95.0,7,,2011 ,true
96.6,8,,2011 ,true
95.67,,0,2011 ,false
95.66,,1,2011 ,false
92.43,9,,2011 ,true
102.36,10,,2011 ,true
96.94,11,,2011 ,true
95.69,,2,2011 ,false
93.85,12,,2011 ,true
96.2,13,,2011 ,true
94.59,14,,2011 ,true
92.98,15,,2011 ,true
97.4,16,,2011 ,true
89.46,17,,2011 ,true
95.3,18,,2011 ,true
96.24,19,,2011 ,true
94.85,20,,2011 ,true
96.88,21,,2011 ,true
,22,,2011 ,true
95.52,23,,2011 ,true
94.1,24,,2011 ,true
94.32,25,,2011 ,true
94.0,26,,2011 ,true
96.3,27,,2011 ,true
96.54,28,,2011 ,true
92.84,29,,2011 ,true
83.3,30,,2011 ,true
97.75,31,,2011 ,true
95.81,32,,2011 ,true
95.43,33,,2011 ,true
72.79,34,,2011 ,true
93.4,35,,2011 ,true
96.2,36,,2011 ,true
,37,,2011 ,true
,0,,2012 ,true
95.75,1,,2012 ,true
97.68,2,,2012 ,true
102.33,3,,2012 ,true
100.76,4,,2012 ,true
101.45,5,,2012 ,true
98.0,6,,2012 ,true
97.0,7,,2012 ,true
98.9,8,,2012 ,true
98.06,,0,2012 ,false
98.06,,1,2012 ,false
96.33,9,,2012 ,true
103.42,10,,2012 ,true
99.31,11,,2012 ,true
98.19,,2,2012 ,false
96.81,12,,2012 ,true
98.33,13,,2012 ,true
97.76,14,,2012 ,true
98.24,15,,2012 ,true
99.2,16,,2012 ,true
94.84,17,,2012 ,true
98.4,18,,2012 ,true
99.28,19,,2012 ,true
97.59,20,,2012 ,true
99.09,21,,2012 ,true
,22,,2012 ,true
97.26,23,,2012 ,true
97.13,24,,2012 ,true
96.99,25,,2012 ,true
94.3,26,,2012 ,true
99.8,27,,2012 ,true
99.22,28,,2012 ,true
95.98,29,,2012 ,true
89.4,30,,2012 ,true
98.66,31,,2012 ,true
98.5,32,,2012 ,true
99.0,33,,2012 ,true
79.31,34,,2012 ,true
96.1,35,,2012 ,true
98.23,36,,2012 ,true
,37,,2012 ,true
,0,,2013 ,true
97.77,1,,2013 ,true
98.9,2,,2013 ,true
102.72,3,,2013 ,true
100.83,4,,2013 ,true
101.84,5,,2013 ,true
99.3,6,,2013 ,true
98.6,7,,2013 ,true
99.4,8,,2013 ,true
99.38,,0,2013 ,false
99.39,,1,2013 ,false
99.46,9,,2013 ,true
102.54,10,,2013 ,true
100.83,11,,2013 ,true
99.49,,2,2013 ,false
98.96,12,,2013 ,true
99.31,13,,2013 ,true
100.04,14,,2013 ,true
99.92,15,,2013 ,true
99.7,16,,2013 ,true
98.76,17,,2013 ,true
99.7,18,,2013 ,true
100.44,19,,2013 ,true
99.25,20,,2013 ,true
99.11,21,,2013 ,true
,22,,2013 ,true
99.91,23,,2013 ,true
98.08,24,,2013 ,true
99.47,25,,2013 ,true
96.2,26,,2013 ,true
100.6,27,,2013 ,true
99.65,28,,2013 ,true
99.04,29,,2013 ,true
96.3,30,,2013 ,true
99.1,31,,2013 ,true
100.4,32,,2013 ,true
100.45,33,,2013 ,true
85.22,34,,2013 ,true
98.5,35,,2013 ,true
99.46,36,,2013 ,true
,37,,2013 ,true
,0,,2014 ,true
99.2,1,,2014 ,true
99.38,2,,2014 ,true
101.08,3,,2014 ,true
100.84,4,,2014 ,true
101.57,5,,2014 ,true
99.8,6,,2014 ,true
99.3,7,,2014 ,true
99.8,8,,2014 ,true
99.81,,0,2014 ,false
99.81,,1,2014 ,false
99.93,9,,2014 ,true
101.11,10,,2014 ,true
100.63,11,,2014 ,true
99.89,,2,2014 ,false
100.16,12,,2014 ,true
99.91,13,,2014 ,true
100.26,14,,2014 ,true
99.94,15,,2014 ,true
100.0,16,,2014 ,true
99.74,17,,2014 ,true
99.9,18,,2014 ,true
100.68,19,,2014 ,true
99.94,20,,2014 ,true
99.79,21,,2014 ,true
,22,,2014 ,true
99.87,23,,2014 ,true
98.84,24,,2014 ,true
99.79,25,,2014 ,true
98.0,26,,2014 ,true
100.7,27,,2014 ,true
99.5,28,,2014 ,true
100.41,29,,2014 ,true
98.5,30,,2014 ,true
99.3,31,,2014 ,true
100.77,32,,2014 ,true
100.35,33,,2014 ,true
92.81,34,,2014 ,true
100.0,35,,2014 ,true
100.76,36,,2014 ,true
,37,,2014 ,true
,0,,2015 ,true
100.0,1,,2015 ,true
100.0,2,,2015 ,true
100.0,3,,2015 ,true
100.0,4,,2015 ,true
100.0,5,,2015 ,true
100.0,6,,2015 ,true
100.0,7,,2015 ,true
100.0,8,,2015 ,true
100.0,,0,2015 ,false
100.0,,1,2015 ,false
100.0,9,,2015 ,true
100.0,10,,2015 ,true
100.0,11,,2015 ,true
100.0,,2,2015 ,false
100.0,12,,2015 ,true
100.0,13,,2015 ,true
100.0,14,,2015 ,true
100.0,15,,2015 ,true
100.0,16,,2015 ,true
100.0,17,,2015 ,true
100.0,18,,2015 ,true
100.0,19,,2015 ,true
100.0,20,,2015 ,true
100.0,21,,2015 ,true
100.0,22,,2015 ,true
100.0,23,,2015 ,true
100.0,24,,2015 ,true
100.0,25,,2015 ,true
100.0,26,,2015 ,true
100.0,27,,2015 ,true
100.0,28,,2015 ,true
100.0,29,,2015 ,true
100.0,30,,2015 ,true
100.0,31,,2015 ,true
100.0,32,,2015 ,true
100.0,33,,2015 ,true
100.0,34,,2015 ,true
100.0,35,,2015 ,true
100.0,36,,2015 ,true
,37,,2015 ,true
101.51,0,,2016 ,true
100.97,1,,2016 ,true
101.77,2,,2016 ,true
98.68,3,,2016 ,true
99.47,4,,2016 ,true
98.78,5,,2016 ,true
100.7,6,,2016 ,true
100.4,7,,2016 ,true
100.0,8,,2016 ,true
100.23,,0,2016 ,false
100.23,,1,2016 ,false
100.8,9,,2016 ,true
100.02,10,,2016 ,true
99.66,11,,2016 ,true
100.18,,2,2016 ,false
100.39,12,,2016 ,true
100.31,13,,2016 ,true
99.37,14,,2016 ,true
100.45,15,,2016 ,true
99.8,16,,2016 ,true
100.79,17,,2016 ,true
99.9,18,,2016 ,true
100.68,19,,2016 ,true
100.04,20,,2016 ,true
100.1,21,,2016 ,true
99.93,22,,2016 ,true
100.24,23,,2016 ,true
100.9,24,,2016 ,true
100.11,25,,2016 ,true
103.9,26,,2016 ,true
99.8,27,,2016 ,true
100.64,28,,2016 ,true
98.93,29,,2016 ,true
101.3,30,,2016 ,true
101.14,31,,2016 ,true
99.85,32,,2016 ,true
99.52,33,,2016 ,true
107.66,34,,2016 ,true
100.7,35,,2016 ,true
100.57,36,,2016 ,true
100.27,37,,2016 ,true
104.76,0,,2017 ,true
103.22,1,,2017 ,true
104.03,2,,2017 ,true
99.85,3,,2017 ,true
100.11,4,,2017 ,true
99.45,5,,2017 ,true
103.1,6,,2017 ,true
102.1,7,,2017 ,true
101.1,8,,2017 ,true
101.78,,0,2017 ,false
101.77,,1,2017 ,false
104.48,9,,2017 ,true
101.15,10,,2017 ,true
101.69,11,,2017 ,true
101.74,,2,2017 ,false
101.23,12,,2017 ,true
101.47,13,,2017 ,true
100.67,14,,2017 ,true
102.84,15,,2017 ,true
100.1,16,,2017 ,true
99.13,17,,2017 ,true
101.3,18,,2017 ,true
104.42,19,,2017 ,true
102.15,20,,2017 ,true
103.0,21,,2017 ,true
102.68,22,,2017 ,true
102.35,23,,2017 ,true
102.18,24,,2017 ,true
101.4,25,,2017 ,true
105.8,26,,2017 ,true
101.4,27,,2017 ,true
102.2,28,,2017 ,true
100.0,29,,2017 ,true
104.7,30,,2017 ,true
103.02,31,,2017 ,true
101.4,32,,2017 ,true
100.9,33,,2017 ,true
119.63,34,,2017 ,true
103.4,35,,2017 ,true
102.34,36,,2017 ,true
101.77,37,,2017 ,true
106.59,0,,2018 ,true
105.41,1,,2018 ,true
106.44,2,,2018 ,true
102.48,3,,2018 ,true
101.03,4,,2018 ,true
100.23,5,,2018 ,true
105.1,6,,2018 ,true
104.0,7,,2018 ,true
101.8,8,,2018 ,true
103.56,,0,2018 ,false
103.55,,1,2018 ,false
108.05,9,,2018 ,true
101.94,10,,2018 ,true
103.46,11,,2018 ,true
103.57,,2,2018 ,false
102.42,12,,2018 ,true
103.6,13,,2018 ,true
102.23,14,,2018 ,true
105.84,15,,2018 ,true
100.8,16,,2018 ,true
99.86,17,,2018 ,true
102.5,18,,2018 ,true
107.07,19,,2018 ,true
104.21,20,,2018 ,true
105.63,21,,2018 ,true
105.39,22,,2018 ,true
104.66,23,,2018 ,true
103.95,24,,2018 ,true
103.02,25,,2018 ,true
109.0,26,,2018 ,true
102.6,27,,2018 ,true
103.4,28,,2018 ,true
104.08,29,,2018 ,true
106.8,30,,2018 ,true
105.12,31,,2018 ,true
103.36,32,,2018 ,true
103.46,33,,2018 ,true
139.17,34,,2018 ,true
105.9,35,,2018 ,true
104.55,36,,2018 ,true
102.84,37,,2018 ,true
108.39,0,,2019 ,true
106.98,1,,2019 ,true
107.77,2,,2019 ,true
104.99,3,,2019 ,true
101.41,4,,2019 ,true
100.78,5,,2019 ,true
107.8,6,,2019 ,true
105.5,7,,2019 ,true
102.5,8,,2019 ,true
104.8,,0,2019 ,false
104.79,,1,2019 ,false
110.5,9,,2019 ,true
102.46,10,,2019 ,true
104.26,11,,2019 ,true
105.04,,2,2019 ,false
103.58,12,,2019 ,true
104.95,13,,2019 ,true
103.04,14,,2019 ,true
109.46,15,,2019 ,true
101.7,16,,2019 ,true
101.85,17,,2019 ,true
103.2,18,,2019 ,true
109.47,19,,2019 ,true
105.93,20,,2019 ,true
108.53,21,,2019 ,true
105.94,22,,2019 ,true
105.42,23,,2019 ,true
105.54,24,,2019 ,true
105.78,25,,2019 ,true
111.5,26,,2019 ,true
104.8,27,,2019 ,true
103.71,28,,2019 ,true
108.15,29,,2019 ,true
108.8,30,,2019 ,true
106.93,31,,2019 ,true
105.11,32,,2019 ,true
106.33,33,,2019 ,true
160.3,34,,2019 ,true
107.8,35,,2019 ,true
105.99,36,,2019 ,true
105.59,37,,2019 ,true
110.74,0,,2020 ,true
108.47,1,,2020 ,true
108.23,2,,2020 ,true
106.27,3,,2020 ,true
100.56,4,,2020 ,true
99.67,5,,2020 ,true
111.4,6,,2020 ,true
105.8,7,,2020 ,true
102.9,8,,2020 ,true
105.06,,0,2020 ,false
105.05,,1,2020 ,false
109.8,9,,2020 ,true
101.17,10,,2020 ,true
103.91,11,,2020 ,true
105.76,,2,2020 ,false
103.98,12,,2020 ,true
105.5,13,,2020 ,true
103.06,14,,2020 ,true
113.15,15,,2020 ,true
101.2,16,,2020 ,true
103.06,17,,2020 ,true
103.0,18,,2020 ,true
110.63,19,,2020 ,true
105.93,20,,2020 ,true
108.62,21,,2020 ,true
105.39,22,,2020 ,true
106.73,23,,2020 ,true
106.37,24,,2020 ,true
106.96,25,,2020 ,true
112.8,26,,2020 ,true
108.6,27,,2020 ,true
103.58,28,,2020 ,true
110.67,29,,2020 ,true
110.7,30,,2020 ,true
107.63,31,,2020 ,true
104.82,32,,2020 ,true
108.47,33,,2020 ,true
179.98,34,,2020 ,true
,35,,2020 ,true
106.8,36,,2020 ,true
105.8,37,,2020 ,true
113.26,0,,2021 ,true
111.46,1,,2021 ,true
111.71,2,,2021 ,true
109.3,3,,2021 ,true
101.04,4,,2021 ,true
101.92,5,,2021 ,true
115.1,6,,2021 ,true
109.2,7,,2021 ,true
104.9,8,,2021 ,true
107.78,,0,2021 ,false
107.77,,1,2021 ,false
114.72,9,,2021 ,true
101.75,10,,2021 ,true
107.04,11,,2021 ,true
108.82,,2,2021 ,false
106.12,12,,2021 ,true
107.68,13,,2021 ,true
105.82,14,,2021 ,true
119.04,15,,2021 ,true
103.6,16,,2021 ,true
106.84,17,,2021 ,true
105.0,18,,2021 ,true
115.75,19,,2021 ,true
109.61,20,,2021 ,true
112.14,21,,2021 ,true
108.03,22,,2021 ,true
110.36,23,,2021 ,true
107.12,24,,2021 ,true
109.98,25,,2021 ,true
117.2,26,,2021 ,true
114.3,27,,2021 ,true
104.55,28,,2021 ,true
115.21,29,,2021 ,true
115.2,30,,2021 ,true
110.49,31,,2021 ,true
106.97,32,,2021 ,true
111.53,33,,2021 ,true
215.24,34,,2021 ,true
,35,,2021 ,true
112.5,36,,2021 ,true
109.35,37,,2021 ,true
120.69,0,,2022 ,true
121.07,1,,2022 ,true
123.26,2,,2022 ,true
123.52,3,,2022 ,true
103.74,4,,2022 ,true
110.17,5,,2022 ,true
132.1,6,,2022 ,true
118.7,7,,2022 ,true
113.8,8,,2022 ,true
116.82,,0,2022 ,false
116.83,,1,2022 ,false
137.03,9,,2022 ,true
111.21,10,,2022 ,true
115.95,11,,2022 ,true
118.82,,2,2022 ,false
113.74,12,,2022 ,true
114.04,13,,2022 ,true
117.11,14,,2022 ,true
137.22,15,,2022 ,true
112.0,16,,2022 ,true
112.96,17,,2022 ,true
114.2,18,,2022 ,true
137.57,19,,2022 ,true
118.55,20,,2022 ,true
131.47,21,,2022 ,true
120.92,22,,2022 ,true
125.83,23,,2022 ,true
113.69,24,,2022 ,true
122.78,25,,2022 ,true
124.5,26,,2022 ,true
129.4,27,,2022 ,true
113.03,28,,2022 ,true
129.06,29,,2022 ,true
128.7,30,,2022 ,true
119.39,31,,2022 ,true
116.94,32,,2022 ,true
125.05,33,,2022 ,true
370.82,34,,2022 ,true
,35,,2022 ,true
122.27,36,,2022 ,true
122.01,37,,2022 ,true
