indic,unit,geo\time	2020Q1 	2020Q2 	2020Q3 	2020Q4 	2021Q1 	2021Q2 	2021Q3 	2021Q4 	2022Q1 	2022Q2 	2022Q3 	2022Q4 
TOTAL,I15_NSA,AT	131.85 	135.02 	138.71 	139.66 	144.70 	150.95 	156.26 	161.14 	165.94 	169.47 	174.91 	173.86 p
TOTAL,I15_NSA,BE	115.49 	117.04 	119.62 	122.23 	123.49 	125.71 	129.42 	129.61 	131.47 	133.17 	136.33 	135.76 p
TOTAL,I15_NSA,BG	135.54 	134.07 	138.81 	141.23 	145.72 	146.23 	150.90 	154.48 	162.52 b	167.58 	174.43 	175.14 p
TOTAL,I15_NSA,CY	109.13 	109.48 	104.21 	109.10 	102.84 	104.23 	106.80 	103.44 	103.95 	106.35 	112.51 	108.03 
TOTAL,I15_NSA,CZ	149.00 	151.50 	155.40 	159.50 	168.90 	177.60 	189.80 	200.60 	210.00 	217.20 	219.40 	214.50 
TOTAL,I15_NSA,DE	133.80 	136.20 	140.30 	144.30 	146.30 	151.80 	158.20 	162.50 	163.20 p	166.60 p	165.00 p	156.70 p
TOTAL,I15_NSA,DK	118.36 	120.35 	126.24 	128.98 	135.02 	138.87 	140.44 	137.57 	140.64 	142.51 	137.48 	128.58 p
TOTAL,I15_NSA,EA	122.01 	123.99 	125.65 	127.41 	129.20 	132.72 	137.01 	139.57 	141.81 	144.91 	146.07 	143.57 
TOTAL,I15_NSA,EA19	122.01 	123.99 	125.65 	127.41 	129.20 	132.72 	137.01 	139.57 	141.81 	144.91 	146.07 	143.57 
TOTAL,I15_NSA,EA20	122.06 	124.04 	125.68 	127.45 	129.24 	132.77 	137.05 	139.62 	141.89 	145.01 	146.19 	143.76 
TOTAL,I15_NSA,EE	135.98 	128.10 	131.08 	136.01 	144.93 	148.69 	153.71 	163.78 	175.37 	189.36 	190.94 	191.38 
TOTAL,I15_NSA,ES	126.92 	126.98 	128.56 	127.55 	128.12 	131.15 	133.92 	135.58 	139.05 	141.71 	144.15 	142.99 
TOTAL,I15_NSA,EU	123.49 	125.32 	127.09 	128.84 	131.20 	134.88 	139.09 	141.99 	144.84 	148.12 	149.20 	147.03 
TOTAL,I15_NSA,EU27_2020	124.15 	125.99 	127.77 	129.53 	131.91 	135.60 	139.84 	142.75 	145.62 	148.91 	150.00 	147.82 
TOTAL,I15_NSA,FI	104.28 	105.36 	105.79 	106.95 	108.57 	111.18 	110.92 	111.12 	112.23 	113.81 	112.41 	108.56 p
TOTAL,I15_NSA,FR	113.87 	115.52 	117.80 	119.27 	120.15 	122.12 	126.11 	127.52 	128.60 	130.83 	134.34 p	133.73 p
TOTAL,I15_NSA,HR	128.25 	130.57 	129.75 	132.95 	134.19 	139.03 	141.44 	144.99 	152.25 	157.94 	162.44 	170.11 
TOTAL,I15_NSA,HU	178.74 	174.90 	181.59 	179.08 	195.95 	204.40 	211.94 	219.86 	241.42 p	255.23 p	261.44 p	256.24 p
TOTAL,I15_NSA,IE	134.30 	134.15 	134.55 	136.28 	138.34 	141.65 	148.81 	155.10 	159.07 	161.89 	166.47 	168.52 p
TOTAL,I15_NSA,IS	153.05 	156.30 	159.19 	162.62 	166.26 	174.99 	180.92 	188.09 	196.06 	211.23 	224.47 	227.61 
TOTAL,I15_NSA,IT	99.40 	102.40 	99.80 	100.00 	101.10 	102.80 	103.90 	104.00 	105.70 	108.10 	106.90 	106.90 p
TOTAL,I15_NSA,LT	137.26 	140.25 	140.85 	146.35 	153.69 	158.87 	167.44 	175.36 	183.12 	193.91 	199.70 	203.46 
TOTAL,I15_NSA,LU	142.67 	148.74 	152.97 	160.08 	167.17 	168.74 	173.22 	179.48 	184.34 	188.40 	192.30 	189.53 p
TOTAL,I15_NSA,LV	145.77 	142.30 	147.08 	147.92 	149.97 	159.51 	165.31 	171.79 	176.06 	185.56 	187.79 	187.44 p
TOTAL,I15_NSA,MT	125.06 	127.57 	129.81 	133.01 	130.82 	134.42 	137.52 	138.99 	139.69 p	144.63 p	146.23 p	147.24 p
TOTAL,I15_NSA,NL	137.84 	141.11 	144.59 	147.44 	153.34 	159.47 	168.82 	175.20 	182.98 	188.33 	189.33 	184.42 p
TOTAL,I15_NSA,NO	122.18 	125.53 	128.18 	128.54 	134.20 	138.47 	139.48 	138.48 	144.62 	147.68 	147.93 	142.62 
TOTAL,I15_NSA,PL	131.66 	134.31 	137.06 	138.42 	141.16 	145.50 	149.28 	155.15 	160.30 	163.50 	167.38 	169.64 
TOTAL,I15_NSA,PT	151.67 	154.34 	153.61 	157.69 	161.70 	166.40 	171.30 	175.96 	182.64 	188.31 	193.82 	195.91 
TOTAL,I15_NSA,RO	129.62 	129.77 	126.38 	127.97 	131.45 	133.61 	133.78 	137.51 	139.82 	144.94 	143.20 	146.83 
TOTAL,I15_NSA,SE	120.20 	120.30 	122.95 	124.99 	128.90 	133.44 	136.89 	138.62 	142.19 	142.86 	138.46 	133.49 
TOTAL,I15_NSA,SI	132.99 	135.56 	135.65 	138.43 	142.65 	149.21 	153.15 	160.26 	166.78 	172.56 	176.67 	178.41 
TOTAL,I15_NSA,SK	143.02 	143.75 	145.93 	147.53 	145.81 	150.57 	157.66 	163.28 	166.46 	175.62 	180.61 	179.18 
TOTAL,I15_NSA,TR	155.40 d	172.90 d	181.80 d	191.90 d	205.10 d	223.40 d	246.50 d	306.60 d	430.80 d	582.40 d	712.50 d	821.20 d
TOTAL,I15_NSA,UK	117.52 	117.58 	121.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,PCH_Q1_NSA,AT	1.6 	2.4 	2.7 	0.7 	3.6 	4.3 	3.5 	3.1 	3.0 	2.1 	3.2 	-0.6 p
TOTAL,PCH_Q1_NSA,BE	-0.1 	1.3 	2.2 	2.2 	1.0 	1.8 	3.0 	0.1 	1.4 	1.3 	2.4 	-0.4 p
TOTAL,PCH_Q1_NSA,BG	1.2 	-1.1 	3.5 	1.7 	3.2 	0.3 	3.2 	2.4 	5.2 b	3.1 	4.1 	0.4 p
TOTAL,PCH_Q1_NSA,CH	-0.8 	1.4 	0.2 	2.3 	-0.1 	2.2 	2.4 	2.6 	-0.4 	2.7 	1.2 	1.2 
TOTAL,PCH_Q1_NSA,CY	2.5 	0.3 	-4.8 	4.7 	-5.7 	1.4 	2.5 	-3.1 	0.5 	2.3 	5.8 	-4.0 
TOTAL,PCH_Q1_NSA,CZ	1.8 	1.7 	2.6 	2.6 	5.9 	5.2 	6.9 	5.7 	4.7 	3.4 	1.0 	-2.2 
TOTAL,PCH_Q1_NSA,DE	0.8 	1.8 	3.0 	2.9 	1.4 	3.8 	4.2 	2.7 	0.4 p	2.1 p	-1.0 p	-5.0 p
TOTAL,PCH_Q1_NSA,DK	1.7 	1.7 	4.9 	2.2 	4.7 	2.9 	1.1 	-2.0 	2.2 	1.3 	-3.5 	-6.5 p
TOTAL,PCH_Q1_NSA,EA	1.1 	1.6 	1.3 	1.4 	1.4 	2.7 	3.2 	1.9 	1.6 	2.2 	0.8 	-1.7 
TOTAL,PCH_Q1_NSA,EA19	1.1 	1.6 	1.3 	1.4 	1.4 	2.7 	3.2 	1.9 	1.6 	2.2 	0.8 	-1.7 
TOTAL,PCH_Q1_NSA,EA20	1.1 	1.6 	1.3 	1.4 	1.4 	2.7 	3.2 	1.9 	1.6 	2.2 	0.8 	-1.7 
TOTAL,PCH_Q1_NSA,EE	4.8 	-5.8 	2.3 	3.8 	6.6 	2.6 	3.4 	6.6 	7.1 	8.0 	0.8 	0.2 
TOTAL,PCH_Q1_NSA,ES	1.2 	0.0 	1.2 	-0.8 	0.4 	2.4 	2.1 	1.2 	2.6 	1.9 	1.7 	-0.8 
TOTAL,PCH_Q1_NSA,EU	1.4 	1.5 	1.4 	1.4 	1.8 	2.8 	3.1 	2.1 	2.0 	2.3 	0.7 	-1.5 
TOTAL,PCH_Q1_NSA,EU27_2020	1.4 	1.5 	1.4 	1.4 	1.8 	2.8 	3.1 	2.1 	2.0 	2.3 	0.7 	-1.5 
TOTAL,PCH_Q1_NSA,FI	1.0 	1.0 	0.4 	1.1 	1.5 	2.4 	-0.2 	0.2 	1.0 	1.4 	-1.2 	-3.4 p
TOTAL,PCH_Q1_NSA,FR	1.0 	1.4 	2.0 	1.2 	0.7 	1.6 	3.3 	1.1 	0.8 	1.7 	2.7 p	-0.5 p
TOTAL,PCH_Q1_NSA,HR	2.7 	1.8 	-0.6 	2.5 	0.9 	3.6 	1.7 	2.5 	5.0 	3.7 	2.8 	4.7 
TOTAL,PCH_Q1_NSA,HU	4.0 	-2.1 	3.8 	-1.4 	9.4 	4.3 	3.7 	3.7 	9.8 p	5.7 p	2.4 p	-2.0 p
TOTAL,PCH_Q1_NSA,IE	-0.8 	-0.1 	0.3 	1.3 	1.5 	2.4 	5.1 	4.2 	2.6 	1.8 	2.8 	1.2 p
TOTAL,PCH_Q1_NSA,IS	0.9 	2.1 	1.8 	2.2 	2.2 	5.3 	3.4 	4.0 	4.2 	7.7 	6.3 	1.4 
TOTAL,PCH_Q1_NSA,IT	0.9 	3.0 	-2.5 	0.2 	1.1 	1.7 	1.1 	0.1 	1.6 	2.3 	-1.1 	0.0 p
TOTAL,PCH_Q1_NSA,LT	2.6 	2.2 	0.4 	3.9 	5.0 	3.4 	5.4 	4.7 	4.4 	5.9 	3.0 	1.9 
TOTAL,PCH_Q1_NSA,LU	4.0 	4.3 	2.8 	4.6 	4.4 	0.9 	2.7 	3.6 	2.7 	2.2 	2.1 	-1.4 p
TOTAL,PCH_Q1_NSA,LV	0.7 	-2.4 	3.4 	0.6 	1.4 	6.4 	3.6 	3.9 	2.5 	5.4 	1.2 	-0.2 p
TOTAL,PCH_Q1_NSA,MT	-4.4 	2.0 	1.8 	2.5 	-1.6 	2.8 	2.3 	1.1 	0.5 p	3.5 p	1.1 p	0.7 p
TOTAL,PCH_Q1_NSA,NL	1.7 	2.4 	2.5 	2.0 	4.0 	4.0 	5.9 	3.8 	4.4 	2.9 	0.5 	-2.6 p
TOTAL,PCH_Q1_NSA,NO	1.8 	2.7 	2.1 	0.3 	4.4 	3.2 	0.7 	-0.7 	4.4 	2.1 	0.2 	-3.6 
TOTAL,PCH_Q1_NSA,PL	3.6 	2.0 	2.0 	1.0 	2.0 	3.1 	2.6 	3.9 	3.3 	2.0 	2.4 	1.4 
TOTAL,PCH_Q1_NSA,PT	3.8 	1.8 	-0.5 	2.7 	2.5 	2.9 	2.9 	2.7 	3.8 	3.1 	2.9 	1.1 
TOTAL,PCH_Q1_NSA,RO	3.3 	0.1 	-2.6 	1.3 	2.7 	1.6 	0.1 	2.8 	1.7 	3.7 	-1.2 	2.5 
TOTAL,PCH_Q1_NSA,SE	1.2 	0.1 	2.2 	1.7 	3.1 	3.5 	2.6 	1.3 	2.6 	0.5 	-3.1 	-3.6 
TOTAL,PCH_Q1_NSA,SI	1.0 	1.9 	0.1 	2.0 	3.0 	4.6 	2.6 	4.6 	4.1 	3.5 	2.4 	1.0 
TOTAL,PCH_Q1_NSA,SK	4.0 	0.5 	1.5 	1.1 	-1.2 	3.3 	4.7 	3.6 	1.9 	5.5 	2.8 	-0.8 
TOTAL,PCH_Q1_NSA,TR	5.6 d	11.3 d	5.1 d	5.6 d	6.9 d	8.9 d	10.3 d	24.4 d	40.5 d	35.2 d	22.3 d	15.3 d
TOTAL,PCH_Q1_NSA,UK	0.0 	0.1 	3.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,PCH_Q4_NSA,AT	7.7 	6.8 	8.5 	7.6 	9.7 	11.8 	12.7 	15.4 	14.7 	12.3 	11.9 	7.9 p
TOTAL,PCH_Q4_NSA,BE	3.5 	4.5 	3.2 	5.7 	6.9 	7.4 	8.2 	6.0 	6.5 	5.9 	5.3 	4.7 p
TOTAL,PCH_Q4_NSA,BG	4.7 	2.9 	5.2 	5.4 	7.5 	9.1 	8.7 	9.4 	11.5 b	14.6 	15.6 	13.4 p
TOTAL,PCH_Q4_NSA,CH	1.6 	2.5 	2.6 	3.1 	3.9 	4.7 	6.9 	7.3 	7.0 	7.5 	6.3 	4.8 
TOTAL,PCH_Q4_NSA,CY	1.1 	-2.9 	-1.4 	2.4 	-5.8 	-4.8 	2.5 	-5.2 	1.1 	2.0 	5.3 	4.4 
TOTAL,PCH_Q4_NSA,CZ	8.6 	7.8 	8.4 	8.9 	13.4 	17.2 	22.1 	25.8 	24.3 	22.3 	15.6 	6.9 
TOTAL,PCH_Q4_NSA,DE	7.4 	6.6 	8.3 	8.7 	9.3 	11.5 	12.8 	12.6 	11.6 p	9.7 p	4.3 p	-3.6 p
TOTAL,PCH_Q4_NSA,DK	2.0 	1.4 	6.2 	10.8 	14.1 	15.4 	11.2 	6.7 	4.2 	2.6 	-2.1 	-6.5 p
TOTAL,PCH_Q4_NSA,EA	5.2 	5.0 	5.0 	5.5 	5.9 	7.0 	9.0 	9.5 	9.8 	9.2 	6.6 	2.9 
TOTAL,PCH_Q4_NSA,EA19	5.2 	5.0 	5.0 	5.5 	5.9 	7.0 	9.0 	9.5 	9.8 	9.2 	6.6 	2.9 
TOTAL,PCH_Q4_NSA,EA20	5.2 	5.0 	5.0 	5.5 	5.9 	7.0 	9.0 	9.5 	9.8 	9.2 	6.7 	3.0 
TOTAL,PCH_Q4_NSA,EE	11.5 	4.0 	3.9 	4.8 	6.6 	16.1 	17.3 	20.4 	21.0 	27.4 	24.2 	16.9 
TOTAL,PCH_Q4_NSA,ES	3.3 	2.2 	1.8 	1.7 	0.9 	3.3 	4.2 	6.3 	8.5 	8.1 	7.6 	5.5 
TOTAL,PCH_Q4_NSA,EU	5.4 	5.2 	5.1 	5.8 	6.2 	7.6 	9.4 	10.2 	10.4 	9.8 	7.3 	3.5 
TOTAL,PCH_Q4_NSA,EU27_2020	5.7 	5.3 	5.3 	5.8 	6.3 	7.6 	9.4 	10.2 	10.4 	9.8 	7.3 	3.6 
TOTAL,PCH_Q4_NSA,FI	1.2 	0.6 	1.7 	3.5 	4.1 	5.5 	4.8 	3.9 	3.4 	2.4 	1.3 	-2.3 p
TOTAL,PCH_Q4_NSA,FR	4.9 	5.2 	4.9 	5.8 	5.5 	5.7 	7.1 	6.9 	7.0 	7.1 	6.5 p	4.9 p
TOTAL,PCH_Q4_NSA,HR	9.1 	8.3 	6.9 	6.4 	4.6 	6.5 	9.0 	9.1 	13.5 	13.6 	14.8 	17.3 
TOTAL,PCH_Q4_NSA,HU	8.3 	2.6 	4.8 	4.2 	9.6 	16.9 	16.7 	22.8 	23.2 p	24.9 p	23.4 p	16.5 p
TOTAL,PCH_Q4_NSA,IE	1.0 	0.3 	-0.8 	0.7 	3.0 	5.6 	10.6 	13.8 	15.0 	14.3 	11.9 	8.7 p
TOTAL,PCH_Q4_NSA,IS	4.7 	6.2 	7.4 	7.2 	8.6 	12.0 	13.7 	15.7 	17.9 	20.7 	24.1 	21.0 
TOTAL,PCH_Q4_NSA,IT	1.7 	3.3 	1.0 	1.5 	1.7 	0.4 	4.1 	4.0 	4.5 	5.2 	2.9 	2.8 p
TOTAL,PCH_Q4_NSA,LT	6.2 	7.0 	6.4 	9.4 	12.0 	13.3 	18.9 	19.8 	19.1 	22.1 	19.3 	16.0 
TOTAL,PCH_Q4_NSA,LU	14.1 	13.2 	13.8 	16.7 	17.2 	13.4 	13.2 	12.1 	10.3 	11.7 	11.0 	5.6 p
TOTAL,PCH_Q4_NSA,LV	8.8 	1.5 	1.7 	2.2 	2.9 	12.1 	12.4 	16.1 	17.4 	16.3 	13.6 	9.1 p
TOTAL,PCH_Q4_NSA,MT	5.5 	3.9 	2.7 	1.6 	4.6 	5.4 	5.9 	4.5 	6.8 p	7.6 p	6.3 p	5.9 p
TOTAL,PCH_Q4_NSA,NL	6.3 	7.1 	8.4 	8.7 	11.2 	13.0 	16.8 	18.8 	19.3 	18.1 	12.1 	5.3 p
TOTAL,PCH_Q4_NSA,NO	3.1 	3.2 	6.4 	7.1 	9.8 	10.3 	8.8 	7.7 	7.8 	6.7 	6.1 	3.0 
TOTAL,PCH_Q4_NSA,PL	11.3 	10.9 	10.9 	8.9 	7.2 	8.3 	8.9 	12.1 	13.6 	12.4 	12.1 	9.3 
TOTAL,PCH_Q4_NSA,PT	10.6 	9.7 	6.9 	8.0 	6.6 	7.8 	11.5 	11.6 	12.9 	13.2 	13.1 	11.3 
TOTAL,PCH_Q4_NSA,RO	8.1 	6.6 	2.3 	2.0 	1.4 	3.0 	5.9 	7.5 	6.4 	8.5 	7.0 	6.8 
TOTAL,PCH_Q4_NSA,SE	4.5 	3.3 	3.7 	5.3 	7.2 	10.9 	11.3 	10.9 	10.3 	7.1 	1.1 	-3.7 
TOTAL,PCH_Q4_NSA,SI	4.7 	5.2 	3.3 	5.2 	7.3 	10.1 	12.9 	15.8 	16.9 	15.6 	15.4 	11.3 
TOTAL,PCH_Q4_NSA,SK	13.1 	9.7 	8.5 	7.2 	2.0 	4.7 	8.0 	10.7 	14.2 	16.6 	14.6 	9.7 
TOTAL,PCH_Q4_NSA,TR	15.0 d	25.7 d	27.4 d	30.4 d	32.0 d	29.2 d	35.6 d	59.8 d	110.0 d	160.7 d	189.0 d	167.8 d
TOTAL,PCH_Q4_NSA,UK	2.0 	1.4 	2.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 
