s_adj,nace_r2,sizeclas,indic_em,geo\time	2020Q1 	2020Q2 	2020Q3 	2020Q4 	2021Q1 	2021Q2 	2021Q3 	2021Q4 	2022Q1 	2022Q2 	2022Q3 	2022Q4 
NSA,B-S,TOTAL,JOBRATE,AT	2.9 	2.2 	2.5 	2.6 	2.8 	3.4 	3.8 	4.0 	4.7 	4.8 	5.0 	4.6 
NSA,B-S,TOTAL,JOBRATE,BE	3.2 	3.0 	3.3 	2.9 	3.5 	4.2 	4.7 	4.7 	4.8 	5.0 	4.9 	4.5 
NSA,B-S,TOTAL,JOBRATE,BG	0.7 	0.8 	0.8 	0.7 	0.8 p	0.8 p	0.8 p	0.7 p	0.9 p	0.9 p	0.8 p	0.8 p
NSA,B-S,TOTAL,JOBRATE,CH	1.3 	1.2 	1.3 	1.3 	1.4 	1.7 	1.8 	1.9 	2.2 	2.3 	2.3 	2.2 
NSA,B-S,TOTAL,JOBRATE,CY	2.0 	1.2 	1.7 	1.3 	2.0 	2.6 	2.4 	2.4 	3.2 	2.7 	2.2 	1.9 
NSA,B-S,TOTAL,JOBRATE,CZ	5.7 	5.4 	5.3 	5.0 	5.0 	4.9 	5.1 	4.9 	5.3 	4.9 	4.5 	4.2 
NSA,B-S,TOTAL,JOBRATE,DE	2.9 	2.0 	2.4 	2.8 	2.9 	2.9 	3.3 	3.9 	4.1 	4.5 	4.3 	4.4 
NSA,B-S,TOTAL,JOBRATE,EA	1.9 	1.6 	1.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBRATE,EA19	2.0 	1.6 	1.7 	1.8 	2.1 	2.3 	2.6 	2.8 	3.1 	3.2 	3.1 	3.1 
NSA,B-S,TOTAL,JOBRATE,EA20	2.0 	1.6 	1.7 	1.8 	2.1 	2.3 	2.5 	2.8 	3.1 	3.2 	3.1 	3.1 
NSA,B-S,TOTAL,JOBRATE,EE	1.4 	1.3 	1.5 	1.5 	1.5 	1.7 	1.9 	1.8 	2.1 	2.1 	2.1 	1.8 
NSA,B-S,TOTAL,JOBRATE,EL	0.4 	0.3 	0.5 	0.3 	0.3 	0.6 	0.7 	0.7 	0.8 	1.2 	1.1 	0.9 
NSA,B-S,TOTAL,JOBRATE,ES	0.7 	0.5 	0.6 	0.5 	0.7 	0.8 	0.8 	0.7 	0.9 	0.9 	0.9 	0.9 p
NSA,B-S,TOTAL,JOBRATE,EU	1.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBRATE,EU27_2007	2.0 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBRATE,EU27_2020	1.9 	1.6 	1.7 	1.8 	2.0 	2.2 	2.4 	2.6 	2.9 	3.0 	2.9 	2.8 
NSA,B-S,TOTAL,JOBRATE,FI	2.8 	1.5 	2.0 	1.5 	2.7 	2.2 	2.8 	2.5 	3.9 	3.0 	2.5 	2.0 
NSA,B-S,TOTAL,JOBRATE,HR	1.5 	0.8 	1.2 	1.0 	1.5 	1.7 	1.6 	1.5 	2.1 	1.7 	1.3 	1.4 
NSA,B-S,TOTAL,JOBRATE,HU	1.9 p	2.0 p	2.1 p	2.0 p	2.0 p	2.3 p	2.5 p	2.5 p	2.7 p	3.0 p	2.8 p	2.5 p
NSA,B-S,TOTAL,JOBRATE,IE	0.8 	0.8 	0.8 	0.9 	1.0 	1.2 	1.5 	1.4 	1.6 	1.6 	1.6 	1.3 p
NSA,B-S,TOTAL,JOBRATE,IS	1.4 	1.2 	1.4 	1.4 	2.2 	4.2 	3.8 	2.5 	3.5 	5.3 	3.7 	2.6 
NSA,B-S,TOTAL,JOBRATE,IT	0.8 	1.0 	0.9 	0.8 	1.6 	1.9 	1.9 	1.7 	2.4 p	2.3 p	2.0 p	1.9 p
NSA,B-S,TOTAL,JOBRATE,LT	1.1 	1.3 	1.4 	1.2 	1.6 	1.9 	2.0 	1.8 	2.0 	2.0 	1.9 	1.7 
NSA,B-S,TOTAL,JOBRATE,LU	1.7 	1.4 	1.5 	1.5 	1.6 	1.9 	2.1 	2.2 	2.3 	2.7 	2.7 	2.4 
NSA,B-S,TOTAL,JOBRATE,LV	2.1 	2.4 	2.3 	1.9 	2.4 	2.8 	2.7 	3.0 	3.2 	2.9 	2.9 	2.5 
NSA,B-S,TOTAL,JOBRATE,MK	1.8 	1.4 	1.7 	1.6 	1.6 	1.8 	1.7 	1.6 	1.8 	1.6 	2.1 	1.9 
NSA,B-S,TOTAL,JOBRATE,MT	1.4 p	1.5 p	1.9 p	1.7 p	1.4 p	2.4 p	2.6 p	2.3 p	2.6 b	2.7 p	2.7 p	2.4 p
NSA,B-S,TOTAL,JOBRATE,NL	2.6 p	2.4 p	2.5 p	2.5 p	3.0 p	3.8 p	4.2 p	4.2 p	4.9 p	5.1 p	4.9 p	4.5 p
NSA,B-S,TOTAL,JOBRATE,NO	2.5 	2.2 	2.1 	2.1 	2.6 	3.5 	3.0 	2.8 	3.5 	3.8 	3.1 	3.4 
NSA,B-S,TOTAL,JOBRATE,PL	0.6 	0.7 	0.7 	0.7 	0.9 	1.2 	1.2 	1.1 	1.3 	1.2 	1.1 	0.9 
NSA,B-S,TOTAL,JOBRATE,PT	0.6 	0.7 	0.7 	0.7 	0.8 	1.0 	1.2 	1.0 	1.3 	1.4 	1.7 	1.5 
NSA,B-S,TOTAL,JOBRATE,RO	0.9 	0.7 	0.8 	0.7 	0.8 	0.8 	1.0 	0.9 	1.0 	0.9 	0.9 	0.8 
NSA,B-S,TOTAL,JOBRATE,SE	2.7 	1.8 	1.4 	1.6 	2.3 	2.6 	2.2 	2.5 	3.6 	3.6 	2.7 	2.6 
NSA,B-S,TOTAL,JOBRATE,SI	2.2 	1.4 	1.8 	1.5 	2.2 	2.7 	2.8 	2.5 	3.2 	3.3 	3.1 	2.5 
NSA,B-S,TOTAL,JOBRATE,SK	0.9 	0.8 	0.8 	0.7 	0.8 	0.9 	0.9 	0.9 	1.1 	1.0 	1.1 	1.0 
NSA,B-S,TOTAL,JOBRATE,UK	2.4 	1.1 	1.6 p	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBVAC,AT	118968 	84806 	99866 	106651 	111830 	138563 	162443 	171385 	202711 	206280 	218114 	198776 
NSA,B-S,TOTAL,JOBVAC,BE	129170 	120949 	131378 	115553 	141565 	172437 	196227 	196140 	205877 	213822 	210778 	189271 
NSA,B-S,TOTAL,JOBVAC,BG	14984 	18491 	18418 	14945 	17358 p	18652 p	17583 p	16174 p	20007 p	20796 p	18164 p	16935 p
NSA,B-S,TOTAL,JOBVAC,CH	69930 	61454 	68014 	66650 	72514 	87657 	98101 	103087 	119551 	127557 	124175 	121782 
NSA,B-S,TOTAL,JOBVAC,CY	7177 	4172 	6554 	4964 	6761 	7397 	6358 	9643 	12874 	11113 	9174 	7821 
NSA,B-S,TOTAL,JOBVAC,CZ	264952 	245395 	239285 	224884 	225629 	223059 	234264 	226602 	238953 	222493 	202264 	187893 
NSA,B-S,TOTAL,JOBVAC,DE	1210251 	832388 	956435 	1168149 	1176089 	1156165 	1366009 	1674028 	1723388 	1910221 	1811820 	1968516 
NSA,B-S,TOTAL,JOBVAC,EA	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBVAC,EA19	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
NSA,B-S,TOTAL,JOBVAC,EA20	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
NSA,B-S,TOTAL,JOBVAC,EE	: c	7838 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
NSA,B-S,TOTAL,JOBVAC,EL	9617 	5594 	9685 	7382 	6685 	12181 	15125 	14713 	16603 	27246 	24324 	20927 
NSA,B-S,TOTAL,JOBVAC,ES	103004 	74348 	86750 	76008 	100040 	119213 	118887 	109085 	133990 	145054 	143877 	140517 p
NSA,B-S,TOTAL,JOBVAC,EU	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBVAC,EU27_2007	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NSA,B-S,TOTAL,JOBVAC,EU27_2020	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
NSA,B-S,TOTAL,JOBVAC,FI	62068 	35321 	42863 	33359 	58919 	50947 	62295 	58434 	90467 	70857 	58936 	49709 
NSA,B-S,TOTAL,JOBVAC,HR	17756 	9206 	14721 	11918 	18010 	20400 	20314 	18135 	25621 	20788 	15945 	17850 
NSA,B-S,TOTAL,JOBVAC,HU	57589 p	59015 p	62674 p	60940 p	61970 p	73739 p	80118 p	79295 p	86257 p	98033 p	88667 p	82257 p
NSA,B-S,TOTAL,JOBVAC,IE	14700 	13700 	16100 	16800 	17800 	24200 	31100 	29400 	33200 	34300 	33600 	27600 p
NSA,B-S,TOTAL,JOBVAC,IS	2820 	2480 	2910 	2760 	4200 	8730 	8400 	5280 	7360 	12510 	8790 	5980 
NSA,B-S,TOTAL,JOBVAC,IT	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
NSA,B-S,TOTAL,JOBVAC,LT	14816 	17057 	18178 	15531 	20825 	24597 	26505 	24218 	26749 	26593 	26051 	22622 
NSA,B-S,TOTAL,JOBVAC,LU	7836 	6037 	6689 	6574 	7231 	8755 	9877 	10296 	11043 	12865 	13018 	11861 
NSA,B-S,TOTAL,JOBVAC,LV	18537 	20712 	20639 	17079 	21477 	25443 	23373 	26648 	27878 	26044 	25842 	22252 
NSA,B-S,TOTAL,JOBVAC,MK	9075 	6866 	8364 	7916 	7878 	8977 	8595 	7979 	8729 	7873 	10217 	9699 
NSA,B-S,TOTAL,JOBVAC,MT	3507 p	3643 p	4802 p	4226 p	3454 p	5937 p	6423 p	5635 p	6541 b	6730 p	6819 p	6067 p
NSA,B-S,TOTAL,JOBVAC,NL	219400 	198100 	213200 	211800 	246100 	330800 	373200 	373600 	444200 	475900 	448800 	416100 
NSA,B-S,TOTAL,JOBVAC,NO	70978 	59585 	59096 	59660 	74064 	100309 	88443 	85758 	103699 	117298 	95073 	107634 
NSA,B-S,TOTAL,JOBVAC,PL	76131 	80976 	90674 	83978 	109466 	142213 	152798 	136877 	157933 	148736 	135083 	115252 
NSA,B-S,TOTAL,JOBVAC,PT	19856 	23797 	24607 	24132 	27746 	35462 	42823 	36543 	48885 	51382 	61626 	54933 
NSA,B-S,TOTAL,JOBVAC,RO	41304 	33745 	38822 	35102 	37951 	39042 	46676 	45116 	46656 	45399 	44832 	41495 
NSA,B-S,TOTAL,JOBVAC,SE	130441 	85570 	66652 	74763 	112296 	131104 	109896 	126395 	183502 	190691 	142553 	133099 
NSA,B-S,TOTAL,JOBVAC,SI	18092 	10853 	13767 	11479 	17250 	21805 	22918 	20492 	25826 	27230 	25451 	20603 
NSA,B-S,TOTAL,JOBVAC,SK	18106 	15581 	15893 	14107 	15546 	17614 	17931 	18175 	21352 	20168 	21111 	18830 
NSA,B-S,TOTAL,JOBVAC,UK	770000 	346000 	498000 	: 	: 	: 	: 	: 	: 	: 	: 	: 
